0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
1,0.0057066,0.02612,4.6923e-05,0.051298,6.7554e-05,0.00052656,0.0057066,0.051298,0.032918,0.00027239,5.6601e-23,0.00027239,1.2599e-18,1.4402e-28,2.3213e-29,1.2361e-26,3.0651e-06,9.8726e-40,3.372e-40,8.3035e-39,0.032918,3.8934e-10,6.6094e-10,3.1127e-09,0.077937,6.4892e-20,2.37e-141,4.1463e-13,1
2,6.6121e-05,1.9354e-19,1.8457e-09,1.8457e-09,2.8492e-05,1.1878e-05,6.5876e-23,3.3028e-09,5.6233e-10,1.8699e-06,0.96415,0.00067793,0.74197,0.15159,0.037901,0.00032253,1.8699e-06,1.801e-08,1.3045e-11,1.7773e-12,5.3539e-08,7.5753e-06,0.00014847,4.7913e-06,4.7275e-11,1.0424e-18,6.0171e-102,8.9959e-13,1
3,1.7634e-09,0.058317,7.4037e-06,0.00024787,5.1722e-07,0.00090276,0.36841,2.5547e-07,2.0206e-06,7.3155e-07,6.8538e-30,2.6487e-09,2.2e-27,3.4747e-31,7.6377e-32,1.3221e-21,0.29062,1.2679e-28,4.4472e-38,2.8887e-23,5.0804e-10,8.3023e-14,2.1722e-10,8.0571e-16,7.3155e-07,7.0606e-22,1.8103e-62,0.4119,0.4119
4,0.0074638,6.3011e-07,0.17619,0.0095956,0.00032149,0.030903,0.0010938,0.047383,0.015587,0.047383,0.10392,0.070989,0.070989,0.12464,0.08614,0.0095956,0.058165,2.1049e-05,1.7633e-07,1.3876e-10,0.0019488,0.00032149,0.0033929,4.582e-09,0.070989,9.898e-14,7.3409e-86,0.0033929,0.12464
5,3.4371e-09,4.7535e-14,9.6737e-09,4.1717e-11,9.6737e-09,7.4156e-11,5.7179e-19,4.6232e-07,9.1069e-14,4.3403e-08,9.6737e-09,0.024275,1.1412e-07,2.0279e-09,9.1069e-14,3.148e-05,0.0086248,1.1412e-07,1.1884e-09,1.2935e-11,0.0065465,2.0279e-09,0.00028574,4.1538e-06,0.5039,2.0785e-25,3.4272e-122,3.7212e-23,1.1412e-07
6,0.051748,0.0015497,0.00025439,0.010365,0.051748,0.013828,2.2255e-05,0.0010974,0.010365,0.007706,1.5339e-27,1.3037e-10,5.5765e-25,1.6875e-19,7.2093e-29,5.089e-49,3.3283e-07,5.1373e-38,1.5519e-74,1.5134e-22,0.0056829,2.0035e-07,0.010365,0.007706,0.0021708,5.5241e-36,1.2124e-110,2.4302e-16,1
7,1.4582e-06,0.00053292,0.0089927,0.0002225,6.4836e-05,0.00093093,0.00016468,0.048407,0.00093093,1.747e-05,7.668e-09,1.1664e-18,0.0044126,2.7702e-08,5.4139e-14,1.2434e-05,1.3679e-12,2.898e-11,1.0082e-14,3.205e-19,1.5023e-21,7.4966e-35,8.636e-20,1.6678e-19,6.1292e-19,1.1664e-18,4.4459e-45,1.4568e-17,0.76917
8,0.47145,6.6402e-05,0.0013095,0.089323,0.29256,0.0087832,0.00065168,0.00031419,0.0018343,0.00065168,1.249e-36,3.5826e-11,4.5845e-14,3.2196e-33,9.8037e-41,3.603e-39,5.3243e-15,6.9354e-31,9.1459e-54,8.8889e-51,1.2668e-08,2.406e-31,0.0048074,1.2344e-10,1.7694e-07,3.5826e-11,2.3018e-76,0.0013095,0.89101
9,1.0642e-09,3.8032e-10,1.7729e-05,1.0642e-09,4.7652e-13,2.9066e-09,2.7484e-12,1.7729e-05,2.7484e-12,4.8696e-12,1.6589e-17,1.673e-06,2.3686e-19,8.2955e-18,2.2239e-24,2.6081e-20,0.00015109,2.7197e-21,1.865e-25,2.2239e-24,0.00040648,8.0881e-08,3.8032e-10,0.0024983,5.4745e-20,2.6119e-11,9.832e-127,9.7935e-25,1
10,0.047626,0.017648,2.5278e-06,0.0077632,0.059938,0.047626,0.0077632,0.0058185,3.2062e-05,0.00031269,0.00021787,0.24389,0.00010347,0.0058185,0.00063018,0.0077632,0.047626,2.5278e-06,0.0017069,0.0012335,2.4246e-09,0.00021787,9.3032e-06,0.24389,0.01352,4.1767e-09,2.8953e-55,0.017648,0.16952
11,3.8039e-05,4.1126e-13,0.0053942,3.8039e-05,2.6557e-05,9.3987e-08,1.5443e-21,0.0031513,4.0353e-06,4.9923e-10,1.27e-40,4.2344e-27,3.2718e-21,7.8769e-62,1.728e-70,4.3236e-37,1.6963e-17,1.0047e-39,1.018e-60,1.147e-50,2.2477e-56,7.5247e-87,2.8012e-39,1.8682e-78,0.00010793,2.4354e-16,1.9096e-57,0.00029056,0.00015103
12,0.14243,0.40123,0.09494,0.46332,0.8096,0.46332,0.14243,0.09494,0.14243,0.67164,0.003349,0.030322,0.0013006,0.00033298,1.1344e-06,0.34441,0.17254,2.3212e-05,1.7844e-06,0.00066771,0.24758,0.0060675,0.0024612,0.003349,0.29317,1.8565e-13,3.5793e-73,0.20746,1
13,0.028382,4.3809e-06,0.00010076,0.0015064,0.0056189,0.052461,0.052461,0.00064147,0.09243,0.028382,1.8795e-07,6.3402e-06,2.6374e-05,1.6161e-11,1.1759e-14,0.011613,0.022882,1.8616e-05,8.8223e-10,1.6161e-11,3.7892e-14,1.1434e-63,1.3998e-06,1.5917e-61,0.00026039,1.9531e-15,9.0015e-74,0.0056189,0.32982
14,9.3626e-06,2.9244e-60,0.27294,0.013891,1.0219e-10,1.2836e-06,1.1653e-61,0.39168,0.13674,1.8012e-14,0.0018928,0.10068,0.0011613,0.0091826,0.00090404,0.02067,0.013891,3.1418e-07,1.2851e-05,0.01698,3.5319e-06,3.0158e-14,2.2817e-08,4.9279e-08,5.0284e-14,3.7437e-15,1.4826e-138,4.3494e-16,0.0074196
15,0.00010437,0.42122,4.2482e-06,2.2274e-05,0.00043712,7.1691e-05,0.18625,4.2482e-06,1.4875e-05,0.0011888,3.128e-09,7.2416e-07,4.8898e-05,8.9585e-13,3.2896e-19,8.9667e-09,4.8898e-05,3.3019e-18,3.0203e-24,2.2855e-15,0.12755,7.146e-19,0.0016362,1.1033e-07,0.36349,3.2896e-19,1.4711e-99,0.0072738,0.26417
16,2.0536e-07,5.2633e-05,6.2158e-11,8.2791e-09,1.3174e-06,3.5444e-09,0.12236,9.1523e-12,2.3033e-09,2.6837e-06,5.799e-21,2.407e-11,1.2528e-12,4.7727e-28,9.5925e-19,3.2867e-18,2.6874e-13,5.799e-21,1.1989e-39,1.8693e-31,9.6982e-05,3.8043e-06,9.1523e-12,1.4676e-05,0.37673,1.2567e-08,2.969e-110,1.3968e-07,1.5761e-10
17,0.00047702,6.2588e-07,0.00024152,5.3838e-06,8.1155e-06,3.9196e-05,1.2152e-05,5.3838e-06,0.0017177,0.00011906,0.065651,0.016169,0.29177,0.20942,0.00066373,0.0096081,0.033574,1.2152e-05,0.00024152,3.5479e-06,0.0041864,3.9891e-07,5.7145e-05,3.31e-15,0.026493,2.3245e-08,3.51e-102,0.0055591,1
18,0.0011771,0.044973,3.4906e-07,0.00051933,0.00090035,4.755e-05,0.12888,6.4851e-06,6.5186e-05,0.010609,7.4553e-25,0.037113,5.3387e-12,5.1137e-07,1.609e-16,2.7205e-43,6.5186e-05,5.3802e-40,1.9249e-54,1.9249e-54,4.5761e-06,0.0041868,2.4945e-05,0.037113,0.7299,1.609e-16,1.3196e-126,6.4851e-06,0.010609
19,1.3483e-06,1.9279e-10,7.7541e-08,8.8353e-06,3.6114e-05,8.8353e-06,8.8353e-06,1.9848e-06,8.593e-09,1.2664e-05,8.9763e-25,0.0042943,6.0387e-18,1.7826e-15,1.7894e-12,2.2186e-17,1.8054e-05,7.9787e-17,3.9015e-26,7.0739e-11,1.501e-16,3.1254e-18,0.00046708,1.0783e-14,0.091682,2.8089e-16,2.7029e-63,1.1848e-07,0.0019451
20,4.5217e-05,1.2135e-05,0.0011364,1.698e-05,4.5217e-05,0.00086815,0.00066005,0.03642,0.00028191,0.00037613,0.053323,0.00021029,4.3037e-06,1.698e-05,0.17418,0.0014805,0.14922,1.0107e-06,1.4339e-09,2.1992e-07,0.029884,0.83485,1.0107e-06,2.3648e-05,0.0011364,1.3617e-14,1.5001e-134,0.010349,1
21,0.078602,0.00016247,0.094815,0.25923,0.064796,8.3911e-05,0.043298,0.094815,0.0053481,0.0053481,4.7725e-06,4.7725e-06,4.7725e-06,4.2378e-05,2.1262e-11,2.9864e-05,0.0031595,1.236e-07,5.16e-08,7.2561e-12,0.00011709,4.6768e-10,0.022678,1.1191e-15,5.9799e-05,3.2825e-09,4.9972e-118,0.18971,0.30033
22,3.1934e-05,0.00015266,5.1357e-09,4.1727e-06,0.00020578,6.0571e-05,1.2135e-08,4.1727e-06,0.00020578,0.0051005,0.00085237,1.6517e-05,0.052867,1.1794e-05,1.3642e-09,3.1251e-07,4.1727e-06,1.2135e-08,4.5908e-07,6.3982e-08,8.46e-11,1.5436e-22,1.3642e-09,0.12639,4.4176e-12,4.0887e-31,2.7924e-162,5.6092e-13,0.39476
23,1.1512e-12,1.9071e-16,7.5322e-12,0.00064877,0.0083962,0.0022076,7.1955e-11,5.5468e-05,3.4166e-06,0.0027861,1.8617e-38,1.366e-28,9.8177e-27,1.7059e-31,4.6456e-41,1.7059e-31,4.8471e-09,1.7581e-51,3.8624e-44,5.2309e-37,7.5322e-12,0.010343,1.6492e-13,2.6549e-10,7.1258e-13,1.462e-39,1.7258e-155,6.5297e-06,0.0083962
24,1.6699e-12,4.6034e-52,1.0191e-06,3.0442e-08,1.3873e-14,1.9404e-11,8.1802e-38,1.1403e-07,1.5435e-08,5.1448e-19,2.4852e-06,1.8655e-09,0.00028853,3.9547e-05,3.3516e-16,7.5234e-07,2.8883e-11,3.8208e-09,8.6301e-19,4.0047e-26,2.9851e-30,2.4055e-18,8.6754e-12,3.5161e-15,5.126e-05,1.3481e-25,5.8034e-87,1.2834e-13,0.062041
25,1.8901e-13,5.7416e-37,0.0057589,2.851e-07,1.9244e-19,1.474e-14,2.2137e-31,1.6342e-05,9.0199e-12,3.0849e-20,1.5761e-49,6.4716e-08,1.7013e-27,5.8584e-53,1.4388e-61,1.0222e-31,6.3866e-19,1.4506e-84,2.2595e-82,1.0888e-48,4.0944e-05,0.00030171,0.13449,3.5186e-12,4.4207e-08,1.474e-14,1.2009e-192,1.8901e-13,0.30579
26,0.051889,1.3337e-13,0.11647,0.078732,0.016381,0.064119,1.4365e-18,0.0058122,0.051889,0.041727,1.5432e-11,1.5451e-07,1.4685e-08,1.3337e-13,1.5432e-11,0.016381,0.00014156,0.00014156,1.1918e-09,9.0623e-07,4.887e-12,5.5752e-15,3.1962e-06,0.00039025,0.033343,8.7117e-12,3.1458e-98,0.033343,0.61857
27,0.0023992,0.32791,0.0030441,0.0023992,0.0014713,5.4579e-05,0.076613,0.011606,0.00088692,0.0014713,0.0018828,0.12411,0.00040196,7.3535e-05,0.0048378,1.5868e-05,0.054361,5.8575e-13,3.6549e-18,5.7075e-08,8.3386e-06,2.6562e-28,1.1798e-16,1.0917e-06,3.1419e-22,5.6696e-24,3.2323e-134,0.037915,0.94653
28,0.0040185,0.078388,0.020008,0.00063515,0.0019773,0.046722,0.15848,0.0040185,0.0019773,0.0019773,0.0019773,9.1793e-13,0.0056469,0.00012218,1.1405e-07,0.010835,0.00028397,2.0163e-05,1.9978e-07,2.0163e-05,7.7332e-06,1.7094e-06,0.65379,3.6112e-08,0.0013672,2.8544e-06,4.2058e-67,1.2547e-05,0.9998
30,0.030861,6.459e-07,0.0086067,0.041352,0.00092114,0.016648,9.4861e-06,0.0029538,0.041352,0.022788,1.3813e-15,0.35472,6.8588e-10,1.3813e-15,3.6553e-07,9.9466e-19,0.00040165,5.5328e-20,1.2844e-22,2.0997e-12,3.3706e-08,4.4405e-13,0.00040165,0.00010678,8.9993e-14,3.3706e-08,2.0139e-66,2.0467e-07,0.5875
31,5.8093e-07,4.7385e-58,6.2793e-06,0.0042698,0.00039692,7.1553e-05,7.5804e-49,0.0034959,0.00078841,0.02236,3.841e-112,4.6887e-29,1.097e-81,8.7713e-118,3.1013e-121,9.5289e-101,1.7077e-28,8.5103e-80,2.758e-131,1.0631e-112,0.00011862,0.00098474,1.9592e-14,1.825e-13,0.001226,4.6681e-16,1.9592e-14,0.090355,0.95784
32,0.011604,3.2974e-36,0.0093421,0.046701,0.0014038,0.00048883,4.94e-40,0.0093421,0.055969,0.002316,7.1658e-56,7.49e-27,1.7774e-29,1.0875e-58,1.4475e-67,8.0312e-28,1.3623e-15,1.7119e-30,3.225e-41,3.5177e-31,2.4806e-11,0.0018072,2.5578e-05,0.00083583,2.371e-24,8.0634e-13,2.2491e-194,1.541e-11,4.1122e-07
33,2.3221e-06,1.7961e-30,7.5512e-06,1.5489e-06,3.8532e-10,3.4607e-06,6.0633e-26,1.8719e-07,8.0214e-11,1.2198e-08,0.00067655,0.065649,0.0065474,0.0065474,2.3221e-06,0.065649,0.034982,1.8719e-07,3.1038e-08,1.755e-09,1.9515e-08,7.5688e-15,6.5745e-19,2.0622e-27,4.437e-07,1.8792e-22,1.2861e-110,5.1271e-06,3.4607e-06
34,0.00035147,1.0912e-16,0.0013494,0.027975,8.1708e-05,0.0046241,5.715e-11,0.15981,0.15981,0.00013457,0.47611,0.027975,0.32099,0.83937,0.070791,0.094055,0.25785,0.027975,1.745e-06,0.009867,0.027975,0.15981,0.15981,5.5783e-06,0.32099,2.4496e-09,3.4566e-54,0.56586,1
35,0.007345,5.9301e-05,0.00042991,0.00031353,0.00031353,0.00016388,1.683e-07,0.00031353,8.3702e-05,1.41e-05,0.085366,4.5176e-06,0.00042991,0.015372,0.14752,0.10304,0.019436,3.638e-10,3.638e-10,2.0368e-05,1.3739e-06,5.224e-43,5.9301e-05,7.6815e-11,0.60857,1.0898e-23,8.7743e-78,3.638e-10,0.046877
36,1.2476e-10,0.019712,8.5256e-09,1.852e-07,3.238e-11,1.2017e-12,1.5567e-05,1.0867e-09,1.7961e-17,1.0867e-09,2.4211e-39,8.7469e-45,1.6046e-19,3.4746e-32,1.3038e-69,3.238e-11,1.7188e-16,7.3402e-21,3.0245e-22,1.5783e-22,0.013193,1.4711e-33,0.059467,4.6297e-10,5.0975e-11,5.7716e-22,2.334e-168,5.5372e-27,0.99821
37,1.7153e-30,3.4944e-05,1.5231e-10,3.5594e-16,6.4033e-24,8.4308e-21,3.7437e-06,2.365e-12,1.786e-22,3.2494e-24,1.8385e-15,1.3761e-05,1.0001e-05,3.9472e-11,4.3763e-14,1.9249e-44,8.4308e-21,4.605e-42,2.1723e-64,7.7819e-67,7.3652e-08,1.0429e-08,2.5721e-05,2.0417e-16,3.1514e-15,1.0681e-15,4.0497e-170,0.022859,0.99993
38,0.0010023,0.11395,1.362e-07,5.4828e-06,5.4828e-06,5.5145e-05,0.021608,2.8431e-12,9.1733e-08,0.0028048,7.7324e-06,8.2918e-17,0.047412,1.2614e-13,2.6917e-15,9.1733e-08,2.4945e-14,1.362e-07,7.9178e-25,1.7876e-30,2.1089e-05,2.0128e-07,3.2821e-09,1.7115e-12,1.9006e-06,2.0518e-28,1.4608e-125,6.8245e-24,0.007283
39,5.3142e-30,2.125e-27,2.0606e-29,7.2601e-37,4.1583e-32,2.0515e-32,8.4001e-32,1.3182e-41,3.0472e-35,2.125e-27,3.9923e-15,0.00037477,5.5984e-12,1.3026e-11,8.5541e-12,2.707e-21,1.612e-05,2.2121e-24,1.1746e-33,1.5886e-38,5.2614e-26,5.2328e-47,1.8546e-25,1.0582e-13,2.5966e-20,7.8793e-20,4.8961e-244,7.8793e-20,1.6911e-31
40,2.1295e-10,3.766e-11,2.5444e-09,1.6995e-09,3.8427e-08,6.2535e-12,2.1295e-10,5.5748e-08,1.3892e-10,3.7945e-09,1.9619e-14,1.2291e-08,1.0558e-23,2.3212e-13,0.031034,4.7851e-07,2.4888e-12,1.9619e-14,7.4182e-49,1.2291e-08,0.0016712,2.5145e-43,4.3819e-50,1.1574e-19,5.3336e-14,1.0929e-29,4.1467e-118,7.4786e-39,0.30053
41,0.068966,0.037085,0.10129,0.045872,0.014946,0.045872,0.14532,0.014946,0.068966,0.018923,1.9087e-10,0.011736,4.0234e-08,6.3193e-08,8.8079e-10,0.0018352,0.12169,9.0423e-06,4.1909e-06,3.6282e-07,6.5721e-15,2.7539e-38,0.2036,7.2543e-35,0.00021572,6.6883e-11,5.7807e-130,1.8977e-06,0.84993
42,3.4147e-25,3.3244e-07,7.3444e-27,1.3304e-37,1.5278e-14,3.357e-27,4.569e-19,8.0964e-32,7.6588e-35,4.569e-19,3.97e-17,5.3428e-30,2.4992e-22,4.835e-15,2.3667e-19,7.746e-09,0.0029901,4.569e-19,6.9095e-28,3.357e-27,2.8369e-08,5.26e-38,1.247e-12,1.401e-23,3.219e-24,2.0583e-21,9.5689e-151,1.5278e-14,0.28067
43,0.0040615,0.00038975,7.4455e-05,0.023214,0.011391,0.0017622,1.8754e-14,3.6857e-05,0.0023414,0.27527,1.6731e-43,2.9777e-17,1.3347e-30,9.7075e-41,2.1605e-39,1.9153e-26,2.1896e-16,5.3979e-31,2.1703e-31,1.246e-37,7.7722e-10,1.1652e-06,1.3929e-07,3.4596e-14,3.63e-08,0.0040615,2.0045e-77,3.4327e-09,0.20093
44,0.15522,4.6679e-07,0.20444,0.061708,0.33741,0.11596,4.0871e-05,0.043959,0.061708,0.20444,1.0921e-09,6.6086e-06,4.6679e-07,1.0921e-09,3.6177e-11,2.5616e-08,0.00037203,2.0514e-10,3.5848e-13,5.069e-14,3.2788e-17,0.0041246,0.0063648,7.2692e-05,1.8127e-06,0.043959,4.5851e-36,0.043959,1
45,2.2324e-12,3.9248e-44,0.00011179,3.1552e-07,4.9771e-20,4.0964e-14,1.3495e-62,3.6103e-12,9.3232e-12,1.4614e-24,9.9201e-16,0.0081082,9.3232e-12,6.8531e-14,9.9201e-16,1.9521e-17,2.2215e-08,2.9336e-15,4.0557e-21,2.1976e-23,1.6053e-22,1.1417e-13,4.4432e-09,0.039859,9.2322e-07,9.2599e-42,1.408e-197,6.6864e-09,0.17282
