0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
46,0.0065733,1.6459e-08,0.049479,0.0039551,3.1199e-05,0.017017,1.4491e-07,0.1756,0.021295,1.0788e-05,0.0010104,0.0030431,0.00022552,2.2436e-32,7.092e-13,0.27818,0.0023288,8.5946e-05,4.8117e-17,2.3045e-13,2.6205e-09,2.4273e-06,2.203e-07,1.4509e-20,0.087975,1.7227e-16,1.0599e-163,0.0023288,0.59045
47,0.04428,0.04428,0.015546,0.056396,0.089323,0.015546,0.0065238,0.0087832,0.071258,0.11108,1.2151e-21,6.6766e-11,1.2181e-15,5.4349e-18,2.0715e-19,1.1e-14,0.0018343,1.2151e-21,8.9733e-20,1.6442e-20,2.9277e-07,0.0048074,3.2234e-06,0.00045429,7.9602e-06,0.00021558,1.3735e-62,0.00045429,0.76382
48,0.0036156,9.9264e-09,1.6899e-05,0.00016542,0.0059323,0.00030331,0.0059323,6.2532e-07,2.3767e-05,5.8933e-06,1.2683e-21,0.00016542,4.0431e-10,2.116e-18,8.9693e-26,1.1031e-14,0.0028014,1.7128e-23,3.2192e-29,4.0299e-18,2.1362e-11,3.1916e-13,6.4144e-05,9.9264e-09,3.3258e-05,1.2857e-11,5.1338e-169,0.00022456,0.062956
49,5.5624e-12,4.0869e-16,7.8758e-05,1.286e-10,7.9618e-17,7.341e-14,1.4511e-19,1.6726e-07,3.0424e-10,9.6601e-15,1.2912e-130,1.1898e-33,2.0588e-112,6.0907e-130,7.9642e-104,2.1304e-72,4.5785e-17,7.3854e-94,7.7875e-117,5.0778e-78,5.1147e-06,2.3977e-07,0.023488,3.2825e-05,9.6592e-06,7.5568e-46,3.7399e-178,3.0424e-10,0.66174
50,1.2205e-07,4.1062e-15,7.8036e-06,7.8036e-06,0.21618,4.1464e-10,2.2693e-11,0.0032381,0.0067446,0.056452,5.2704e-18,0.0025106,4.0362e-19,2.2925e-22,1.2921e-14,3.7286e-11,0.00015018,7.1437e-27,5.5245e-23,2.9633e-12,2.3201e-08,1.0498e-09,2.7174e-07,8.1187e-08,5.4811e-06,3.5754e-13,7.1111e-129,0.0053074,0.94385
51,3.0389e-05,3.9849e-18,0.00034786,0.0022103,0.00034786,0.00025015,4.6223e-19,0.002944,0.00066039,4.3852e-05,2.8829e-11,2.5076e-16,1.4327e-05,5.3092e-12,3.5071e-15,5.9213e-08,2.3202e-08,5.1718e-22,3.5071e-15,5.005e-11,4.428e-06,4.8053e-23,4.275e-10,1.4391e-08,2.3774e-14,2.3987e-20,9.4771e-126,1.4743e-07,0.01842
52,0.0081908,0.0043189,8.8964e-08,0.00039659,0.0013744,0.0013744,0.0027642,4.2619e-08,0.00013675,0.0053669,0.00010377,4.4601e-13,4.2619e-08,6.7289e-11,1.8282e-07,0.00051251,0.0003057,1.037e-10,3.9001e-14,8.5029e-10,4.0592e-60,4.3518e-32,6.2995e-77,5.2104e-23,0.38286,6.7289e-11,4.3907e-40,0.0017417,0.00010377
53,5.3445e-18,6.8089e-38,1.2125e-13,4.4525e-17,6.2717e-22,3.5038e-16,2.9163e-58,2.2493e-13,1.3429e-15,5.1384e-27,2.5003e-12,4.595e-33,1.3824e-12,0.0043315,2.5069e-23,0.077937,1.5311e-43,5.1384e-27,6.6094e-10,2.3091e-07,8.0299e-88,8.7124e-28,9.4107e-101,1.2361e-26,1.5339e-60,2.9547e-26,4.2882e-109,5.0099e-56,1.1734e-35
54,6.3226e-05,0.0015673,6.0179e-06,2.0548e-07,8.6756e-05,8.5459e-06,0.00091372,3.3091e-05,8.5459e-06,6.0179e-06,2.0408e-20,0.18927,1.6514e-15,3.7702e-18,4.921e-28,3.0541e-10,0.09913,9.3062e-15,1.9976e-18,1.0357e-24,1.6982e-05,7.7485e-20,6.6197e-07,1.1793e-10,7.7558e-10,6.6673e-22,2.3425e-76,7.0811e-18,8.5459e-06
55,0.055501,0.014009,0.0084246,0.0021198,0.068315,0.38502,0.0037504,0.0011688,0.0064727,0.17578,3.9245e-16,0.00085985,7.7564e-07,1.8186e-21,7.7901e-23,3.2554e-07,0.017897,1.1862e-06,2.5629e-17,1.8096e-20,1.7628e-09,8.4491e-08,2.8387e-05,1.4108e-11,0.0021198,2.0894e-07,1.1281e-130,0.00016882,0.12273
56,4.4924e-06,0.0091111,2.8942e-08,3.2905e-07,0.00094838,6.3999e-06,0.011433,9.9755e-08,3.2905e-07,4.8287e-05,0.0057024,9.1079e-05,6.3999e-06,2.2213e-07,3.4902e-05,0.00016847,0.040279,8.1719e-11,6.8621e-12,1.509e-06,6.6362e-08,1.4552e-25,2.1814e-06,9.6202e-20,0.040279,9.6202e-20,2.0054e-75,0.0004086,0.97051
57,0.034081,0.0040027,0.00059736,0.00083478,0.00042446,0.12633,0.0053621,0.0021838,0.0071327,0.016094,4.9039e-33,3.2088e-11,3.3931e-23,9.019e-36,9.019e-36,3.7832e-32,9.4534e-06,1.4669e-29,7.5717e-35,1.4254e-41,3.7832e-32,7.9865e-23,1.0056e-15,0.0015961,4.059e-06,1.6864e-07,3.9867e-99,1.0832e-06,0.18471
58,7.4037e-06,0.4119,1.9067e-08,4.0832e-08,1.4459e-06,7.4037e-06,0.049184,7.3155e-07,3.6423e-07,4.0832e-08,0.00024787,0.049184,0.2564,3.6423e-07,1.4459e-06,0.023907,1.4459e-06,0.00054482,1.7634e-09,9.1394e-11,2.5442e-05,1.5612e-20,0.00018912,7.3677e-34,0.22524,8.946e-27,2.8209e-79,5.8697e-13,0.0071835
59,1.2847e-13,5.4402e-08,2.4815e-18,3.9902e-12,3.1021e-07,7.7451e-10,8.7052e-09,7.175e-17,2.6476e-16,4.7205e-05,1.115e-05,0.0035822,0.00064277,1.614e-06,3.4704e-08,5.2358e-06,0.025685,1.115e-05,3.516e-11,2.2013e-08,4.9194e-18,4.7255e-07,1.3882e-08,0.059943,2.0739e-09,2.283e-12,3.7239e-119,9.6967e-18,0.9988
60,1.543e-08,0.0030342,4.9084e-06,1.7566e-05,1.7566e-05,0.00018443,2.531e-06,0.00013947,7.8772e-05,0.00090404,0.025057,0.00024287,0.0038179,0.0047842,0.00024287,0.0014857,1.5881e-10,0.030251,2.2817e-08,6.7931e-06,0.011318,6.5486e-11,0.030251,6.9693e-09,0.0091826,4.1873e-37,1.0639e-85,0.00054108,0.01698
61,0.0001948,0.10758,0.00025939,0.0027875,0.077057,1.6751e-05,0.054206,8.6709e-06,5.9221e-05,0.030917,1.6455e-32,0.0035482,4.6268e-12,2.661e-21,3.0502e-15,3.217e-10,0.00014563,1.7246e-17,3.1986e-16,7.5474e-12,0.0016973,4.4667e-30,6.7696e-09,8.8291e-58,9.9446e-29,9.967e-16,1.3459e-186,1.5447e-06,9.8416e-21
62,0.015213,3.3035e-11,0.0045794,0.0020915,1.0052e-05,0.0095614,4.0869e-12,0.0075204,0.023698,7.1643e-07,2.513e-36,1.4983e-10,4.9434e-29,1.901e-44,5.2906e-50,1.2066e-39,2.2136e-16,1.919e-51,6.1224e-75,4.8009e-61,0.0045794,1.6138e-24,3.2123e-07,4.1152e-16,1.5263e-33,2.2041e-38,5.8595e-123,2.3768e-45,0.95824
63,1.0373e-07,0.23501,3.6238e-11,9.4686e-11,1.5428e-07,4.4381e-06,0.053781,2.4274e-10,9.615e-10,1.0373e-07,2.0474e-18,4.8497e-23,8.6694e-09,2.665e-16,4.8497e-23,3.4535e-27,1.5557e-28,2.9932e-34,7.0609e-34,4.2861e-45,3.0216e-12,4.3401e-40,6.4282e-13,3.8736e-33,8.6694e-09,8.1183e-17,1.3248e-122,0.044572,0.98796
64,0.0052606,1.088e-14,0.20121,0.01773,0.084554,0.023508,5.0911e-15,0.13275,0.0013585,0.01773,9.1136e-33,0.00065529,5.3019e-22,1.2052e-23,2.8937e-34,4.9411e-20,0.00065529,5.3019e-22,2.4065e-30,8.7513e-26,0.0098269,0.0052606,0.05201,5.9723e-05,0.030899,3.8175e-08,4.5381e-48,0.030899,0.99993
65,2.2575e-11,7.1864e-28,5.4183e-13,5.046e-15,5.4183e-13,2.3519e-10,1.8521e-27,1.4761e-13,3.908e-14,5.4183e-13,2.1694e-07,0.25495,1.3393e-07,8.8324e-07,1.3232e-10,0.00053256,0.25495,2.173e-06,6.1096e-16,5.046e-15,1.5694e-17,3.5306e-43,1.9894e-14,6.9023e-20,6.3827e-09,4.1506e-10,2.6273e-105,3.4889e-07,5.1955e-06
66,0.01496,0.006235,0.0084141,0.0033426,0.0033426,0.00042513,0.0024183,0.0017356,1.738e-05,0.01496,1.025e-10,0.2882,6.261e-09,1.8174e-06,1.1243e-05,5.5056e-08,0.054827,2.0125e-09,3.5763e-14,1.0912e-08,0.006235,1.46e-13,0.0045835,0.033403,0.0033426,2.9459e-11,6.5272e-98,0.0033426,1
68,1.2125e-08,0.027124,4.2705e-11,2.1964e-13,1.0266e-07,2.5799e-11,0.00010719,2.312e-14,4.0491e-15,4.9778e-09,3.8117e-23,2.8034e-21,7.1993e-14,2.0061e-25,2.0055e-44,1.5506e-11,0.0002713,1.5546e-32,2.4036e-18,4.5915e-18,0.0055102,0.0042992,1.5499e-07,0.0002713,1.5499e-07,3.6933e-16,5.7362e-166,1.9226e-12,0.98209
69,0.00038057,8.4506e-10,5.1015e-05,0.00084399,0.044404,0.00038057,0.00084399,2.7636e-05,0.00028932,6.8865e-05,1.9481e-39,8.4538e-22,3.3693e-27,1.124e-38,1.9481e-39,8.0575e-40,2.8114e-18,6.9894e-48,9.3799e-68,2.3669e-89,3.5332e-10,1.452e-10,3.961e-06,0.00012387,0.0018004,3.0769e-23,3.8173e-172,6.9321e-09,5.5348e-06
70,2.7703e-07,6.1491e-05,0.0011123,1.093e-06,6.126e-10,3.4528e-05,0.0044227,4.0516e-06,4.6168e-05,1.093e-06,0.00010781,0.00052917,6.8193e-09,9.4988e-08,0.0028355,5.0715e-17,6.1491e-05,2.0976e-29,1.2224e-31,1.1823e-26,5.9408e-27,0.18342,0.00014192,0.0054913,3.0964e-13,3.3682e-23,3.9993e-162,0.0054913,0.27095
71,1.377e-07,0.00018722,0.0021079,0.032397,0.012993,0.0015889,2.1192e-07,0.0003549,0.010193,0.012993,1.3495e-09,5.739e-09,5.4298e-06,1.0784e-10,1.0784e-10,4.865e-05,3.2428e-07,2.2111e-11,2.2053e-24,4.8634e-24,0.040133,4.4574e-25,4.865e-05,7.9667e-13,0.004756,1.7186e-19,5.1487e-133,2.7886e-18,0.00018722
72,7.9473e-11,0.35239,3.6343e-10,3.4127e-14,1.104e-13,1.0811e-12,0.13971,1.8862e-12,1.8817e-14,1.0811e-12,1.2708e-46,1.753e-27,6.0461e-29,3.3716e-73,1.7313e-63,5.7881e-54,9.0188e-35,2.8578e-70,6.1368e-63,1.9587e-71,1.8698e-17,1.483e-07,3.0512e-15,6.1625e-13,3.2454e-19,1.6534e-11,2.2797e-104,2.4731e-24,5.5013e-06
73,0.06666,0.02445,0.06666,0.05251,0.12989,0.05251,0.45866,0.083939,0.05251,0.12989,4.423e-42,7.5883e-08,2.2208e-38,1.79e-40,1.5309e-41,5.9266e-46,8.0856e-13,2.6812e-25,3.791e-77,1.3292e-53,3.5618e-05,4.4674e-08,0.0001213,9.7242e-06,0.0058178,7.5883e-08,2.0473e-76,0.010585,0.1945
74,3.9902e-09,0.006371,1.646e-12,2.8795e-12,4.0354e-08,5.6584e-10,0.25194,1.4901e-11,7.3272e-11,2.5484e-11,3.9778e-06,0.00014231,0.016918,8.5132e-06,1.5198e-09,0.061744,0.013367,0.00019725,1.2319e-10,1.781e-05,3.008e-24,2.8788e-41,1.1462e-29,1.2861e-15,0.49793,1.8923e-16,3.008e-24,1.2176e-06,3.5411e-07
75,0.010526,0.0013804,4.917e-05,0.00078872,0.057604,0.0065341,0.016608,0.0010461,0.03166,0.038852,3.8594e-09,0.00032767,1.888e-17,3.6991e-10,5.9743e-10,9.5771e-26,2.0145e-06,2.6219e-15,1.756e-36,2.0588e-24,9.5089e-09,1.1765e-43,0.0023663,2.0023e-26,0.22595,2.7284e-14,6.8241e-148,0.069597,1
76,3.394e-20,9.585e-33,6.4065e-11,9.7927e-18,1.7671e-20,4.4086e-19,3.4496e-46,2.0474e-08,5.9689e-15,9.1581e-21,0.00026523,1.7954e-17,2.4606e-11,4.7242e-21,3.4104e-15,5.9902e-06,7.7147e-37,8.2728e-19,4.0319e-23,6.7448e-27,7.8711e-127,3.319e-34,4.5821e-44,3.1706e-27,3.023e-49,2.0917e-06,8.04e-78,4.8865e-51,8.8225e-39
77,1.9773e-05,1.9773e-05,7.7208e-06,0.0012527,0.0025714,0.00075989,8.7327e-05,0.00015372,3.6261e-05,0.0020316,7.4547e-07,7.7208e-06,0.011929,6.2756e-16,8.163e-13,8.7327e-05,7.7208e-06,0.0025714,0.00015372,0.00015372,8.4951e-09,2.9056e-06,2.9674e-21,0.0005882,4.0309e-08,1.4165e-29,5.3351e-208,0.18711,1
78,1.1058e-17,1.8846e-06,1.5449e-21,2.1374e-20,3.6256e-15,5.2252e-23,2.8048e-05,1.3059e-23,4.0755e-20,2.6874e-13,3.6357e-93,1.0862e-34,8.7707e-46,2.5124e-99,3.5461e-154,1.8983e-122,5.5935e-70,3.3344e-87,1.3557e-115,2.6749e-150,2.5603e-37,4.1958e-44,9.4573e-08,2.5314e-34,9.413e-14,1.8857e-14,1.0477e-182,2.0635e-30,4.5948e-27
79,2.2536e-05,1.2928e-06,2.5084e-06,0.00079595,1.2275e-05,9.2269e-07,3.4733e-06,6.5812e-06,6.5812e-06,2.3012e-07,0.90664,0.00012686,0.043904,0.025623,0.017545,0.0020842,0.014432,1.2928e-06,2.3022e-11,3.7113e-08,0.0041162,0.021245,0.00028537,8.6149e-11,0.061637,5.613e-17,4.3261e-126,5.4234e-09,0.17836
80,1.0458e-06,4.8178e-49,0.72856,0.17518,9.615e-10,3.0636e-08,6.6666e-41,0.044572,0.0011566,1.5197e-10,0.55561,0.00067265,3.0636e-08,0.0011566,0.053781,0.0066383,1.5428e-07,4.9339e-07,1.2483e-05,3.0636e-08,0.00038382,5.6378e-09,0.12805,1.1759e-23,0.00067265,5.7799e-19,2.6491e-143,0.00028787,1
81,0.0013829,0.0022646,0.0017735,0.0045939,0.0045939,0.0036447,0.0022646,0.0017735,0.0036447,0.0022646,6.6483e-09,4.3983e-09,1.944e-06,0.0022646,3.2635e-07,5.9333e-14,4.7037e-07,2.762e-13,4.5721e-13,2.2827e-19,2.9981e-42,6.7503e-07,1.5309e-28,0.00028388,0.00021476,5.9333e-14,7.9872e-117,1.4346e-05,0.87474
82,0.0035778,0.23458,0.0022396,2.1258e-05,0.0056207,0.0013787,0.17816,0.00016748,0.00012628,0.0010749,2.7906e-08,0.04185,7.6185e-15,1.9481e-12,3.6335e-14,0.00029089,9.4824e-05,1.7961e-17,8.093e-12,4.5159e-13,3.0783e-06,5.961e-06,2.1258e-05,0.00083461,0.083094,5.3518e-19,4.1016e-70,0.0044938,0.23458
83,2.0488e-10,0.00010076,2.1164e-14,7.5372e-11,3.6215e-09,6.4982e-15,0.18248,3.0212e-20,1.6554e-16,3.6215e-09,7.5372e-11,1.1759e-14,0.052461,1.6554e-16,2.4591e-17,7.5372e-11,1.5011e-20,6.436e-13,6.7163e-18,3.572e-15,0.0056189,9.5706e-12,2.9361e-29,7.1834e-32,2.0488e-10,1.9252e-12,1.2738e-101,0.0043644,2.4591e-17
84,3.7997e-06,0.0885,0.00034656,0.00034656,0.0013821,0.0048871,0.0078312,0.0013821,0.0023239,0.0013821,0.0885,4.0828e-05,0.028709,1.082e-05,8.8008e-07,6.0324e-07,0.00061144,4.7015e-10,2.9552e-10,2.1838e-12,2.817e-34,1.5674e-13,3.4918e-36,6.89e-09,5.6224e-05,1.7471e-14,2.3882e-91,1.269e-07,0.26385
85,0.00012674,0.13982,0.00012674,0.00043195,0.013086,0.0050304,0.44286,0.00023642,0.0013547,0.0064385,0.0017796,2.1481e-10,0.038459,6.6545e-05,2.7348e-07,0.046975,1.4113e-08,0.010384,7.9207e-08,8.5028e-06,8.0044e-11,0.0039099,4.1083e-06,0.00043195,0.0003204,4.3516e-15,2.739e-123,0.00023642,0.19286
86,0.009162,3.9251e-05,6.3193e-08,0.0032105,0.2036,0.00029807,0.029808,7.897e-05,0.00015522,0.014946,2.2598e-14,3.8569e-09,1.3166e-05,6.6883e-11,5.3213e-10,6.6883e-11,2.2897e-11,1.2222e-14,3.9071e-22,3.6115e-24,1.3281e-11,1.3745e-53,1.8977e-06,1.2969e-45,0.00040945,7.6584e-12,6.3123e-88,0.10129,1
87,0.00013729,0.01223,0.00013729,3.9898e-05,0.028225,9.1697e-05,0.036684,3.9898e-05,1.6791e-05,0.0012985,1.9893e-17,0.0012985,4.638e-08,4.4407e-17,1.0147e-15,1.5462e-08,2.6915e-06,8.8172e-09,1.7012e-18,8.8375e-18,0.00043833,0.00013729,1.668e-06,0.00091166,0.021537,1.668e-06,1.2914e-63,0.060438,0.18191
88,8.0078e-07,2.095e-12,5.2936e-09,1.6307e-07,9.4767e-06,2.8964e-09,2.371e-10,5.2936e-09,2.8964e-09,2.211e-06,9.8639e-48,0.00045731,2.1295e-42,5.0956e-39,3.4173e-33,1.0965e-31,0.0028687,2.5363e-45,1.8199e-26,9.6545e-53,8.0078e-07,1.5117e-05,0.00067233,1.6788e-11,2.797e-07,8.0078e-07,8.119e-68,8.9402e-05,3.9084e-22
89,6.9654e-13,2.7201e-05,4.3811e-11,1.7979e-12,6.5825e-08,6.8042e-11,0.000572,1.6303e-13,2.8097e-11,3.8042e-10,2.8097e-11,0.00034077,6.5482e-05,2.1274e-08,2.1931e-06,1.1229e-06,0.035409,1.1229e-06,0.00026145,4.9054e-05,9.8216e-09,1.4065e-38,1.3381e-14,2.883e-60,0.003872,8.7766e-37,4.5385e-94,5.6591e-07,0.22816
90,2.5476e-18,3.4047e-13,2.0823e-26,1.1156e-19,9.0945e-19,7.0464e-18,9.8282e-05,7.9588e-25,4.8312e-23,3.8482e-15,1.3535e-28,0.01143,3.1649e-17,8.4744e-24,3.723e-29,3.1588e-38,0.016319,3.1588e-38,6.925e-59,5.2049e-50,2.2898e-10,0.00066208,3.0605e-09,1.8713e-12,0.00041888,9.1616e-28,1.1717e-266,0.0053975,7.6332e-05
